Time,Throughput,Latency,CPU Usage,Memory Usage,num_vms
3.253253253253253,24.731738192365352,18.972379283113764,33.29893046130137,48.94030846596173,16
3.2632632632632634,24.647931496533133,18.028807872307,33.62087812481584,49.36340119455231,17
3.273273273273273,24.384241778446416,18.33608559941192,33.41296080456415,48.98946977749832,18
3.2832832832832834,22.57215050258333,20.24406561395491,34.131540001137814,50.00308082054568,19
3.293293293293293,25.56616427083039,16.60321015873461,33.446527760420445,48.90912805326979,20
3.3033033033033035,24.82235488939175,20.723592603269264,34.06849929997936,49.77350125776494,20
3.313313313313313,21.536416586681824,22.87322610327305,34.93067809201581,50.99606388138196,19
3.3233233233233235,24.598051395781724,18.581896780776468,33.96860187684555,49.48015204447646,20
3.333333333333333,20.116572647914616,19.81912499111112,34.302695080520365,49.90643315358981,20
3.3433433433433435,23.065682442943025,18.99637980322329,34.20768897183691,49.68703612293866,20
3.353353353353353,22.42118899715466,20.408832520655253,34.24668510629433,49.66664652556269,20
3.3633633633633635,22.280461723571857,18.972174207008763,34.26863460103767,49.61872549019266,20
3.373373373373373,19.911270261484,19.55767765415353,34.25760270024918,49.51940653304055,20
3.3833833833833835,20.572122513109576,17.868266922347996,33.96194601130741,48.99126139499967,20
3.393393393393393,22.9997353544614,20.52182564429036,34.55005688283163,49.78691659093976,20
3.4034034034034035,23.50719296500332,19.958305083237377,34.450946380454376,49.54992785487078,20
3.413413413413413,21.44988087905392,17.464881159495132,33.88445388267028,48.6100945145073,20
3.4234234234234235,20.011796891505004,19.16374393191362,34.48511909474857,49.41926749222456,19
3.433433433433433,20.06179496834705,15.152060945920429,33.69884238612476,48.14633979054046,18
3.443443443443444,20.128836683500243,18.75674050573607,34.27883101192729,48.92116580311773,17
3.4534534534534536,16.425339775154526,17.064915239397358,34.198048915981346,48.70323599731149,17
3.463463463463464,17.461617494326408,16.26170247890265,34.209867648020406,48.62265326736989,17
3.4734734734734736,18.91250604499844,15.656632002176469,33.81189748208231,47.92587958876486,18
3.483483483483484,15.798485885301348,16.15951434174372,33.97100899758307,48.06326836590652,19
3.4934934934934936,16.317514644536757,16.821066877168256,34.45490842726312,48.68642742954523,18
3.503503503503504,12.675145900374606,19.118368184541488,34.585667699106324,48.77851407452629,19
3.5135135135135136,15.990230337942206,16.54571901120365,34.24474795593463,48.16177031346512,20
3.523523523523524,11.154007433849875,15.291406592539651,34.01757886586709,47.71439181614013,20
3.5335335335335336,11.445326616385753,17.404191652480858,34.0639036986782,47.67604549717086,20
3.543543543543544,13.125265872618767,16.548610311720523,34.11322880215414,47.64104370314381,20
3.5535535535535536,14.10041507682729,12.55617736003323,33.46911671533956,46.56478385454063,20
3.563563563563564,13.005379794963105,14.821500740993391,33.69634907408481,46.79449277559914,19
3.5735735735735736,6.369053577243655,13.859738947397634,33.99964319145912,47.137301535971496,20
3.583583583583584,11.421604946062608,12.463017838429757,33.463399785232376,46.21986701249981,20
3.5935935935935936,11.059234301694357,12.70866248029356,33.59496772082279,46.30326897372203,20
3.603603603603604,10.42039276177885,11.271895902473783,32.96116610375788,45.23779318819613,20
3.6136136136136137,7.395611090653556,13.287986341867564,33.60640973854357,46.09011958200198,20
3.623623623623624,6.951016562054042,8.067393001743518,32.75263198043189,44.69320648517449,20
3.6336336336336337,8.240260788488738,8.995969506133363,32.84140764480542,44.70947496416302,20
3.643643643643644,8.438064889347762,9.553242934840924,33.18524708677757,45.10774990923354,20
3.6536536536536537,5.340303402912412,10.018600756253818,33.39922169413529,45.31069824152233,20
3.663663663663664,6.881910292968004,10.559773799299702,33.23226349351714,44.94177828959876,20
3.6736736736736737,4.999223416505315,5.196756707366342,32.04612648990466,43.043681765673256,19
3.683683683683684,9.575194649709625,10.38916775876244,33.00891663491426,44.36862868470018,18
3.6936936936936937,4.077627744528941,8.089333847567218,32.97573932257955,44.19933857442978,19
3.703703703703704,4.752347402886837,8.129013618708221,32.89139173853554,43.95306896529602,20
3.7137137137137137,5.479965499806094,6.513150261966716,32.36799312765394,43.0480607577336,20
3.723723723723724,4.757071645439117,6.382666727156019,32.31865566342234,42.85404449188325,20
3.7337337337337337,6.322198796891429,5.638789450823225,32.58774938566773,43.13763771960612,20
3.743743743743744,6.601839912812765,6.79536326099648,32.65577771229176,43.11965823732825,20
3.7537537537537538,9.15660026322737,3.546599829011891,32.11745592864533,42.19224178517708,20
3.763763763763764,6.765638142388738,4.525211733847595,32.43177243609704,42.54393388476201,20
3.7737737737737738,3.612965004014832,3.990122732997915,32.11604741355648,41.95077779626114,20
3.783783783783784,5.799716968426429,8.8457296834426,32.98745239917189,43.138593855664,20
3.793793793793794,7.254167181031611,2.217534043055609,32.00619506471579,41.54775660096152,20
3.803803803803804,4.554073761083255,3.906320524120843,32.15939126721809,41.6590028141432,20
3.813813813813814,7.443924799549503,4.4545120337164255,32.321856253494765,41.78461829249452,20
3.823823823823824,6.4483552484987445,3.890134591335454,32.21714713492436,41.51000152524369,20
3.833833833833834,7.869612389225292,6.4554281723199285,32.53265944245797,41.86630849055775,20
3.843843843843844,7.714433718473801,6.45465208555034,32.61132111179764,41.86799359781048,20
3.853853853853854,7.374526403227309,6.639818735079389,33.10781238158345,42.49713949940442,20
3.863863863863864,6.82850108622814,6.283149275595587,32.69442463163696,41.76224531273881,20
3.873873873873874,6.4610542702757225,4.113051582362984,32.14046440649863,40.817332620201306,20
3.883883883883884,5.909349575710086,5.019475898363126,32.567740925911906,41.34517669968317,20
3.893893893893894,8.21143363968877,6.736375081573368,32.859834335683566,41.671208865783285,20
3.903903903903904,9.54454093291427,2.887796863195634,32.38748685052731,40.85160314913241,20
3.913913913913914,7.986744381117299,6.584636578397943,32.942412868099005,41.5739914326711,20
3.923923923923924,9.161009005247728,4.255563405507794,32.78236477685356,41.22506212884665,20
3.933933933933934,8.754626826520829,5.239248344072186,33.066131154107644,41.54305744232653,20
3.943943943943944,11.669940601327196,6.40808157723996,33.05946121240024,41.42666000538635,20
3.953953953953954,11.34946560340454,6.572151107123889,33.01824093065892,41.25975704075476,20
3.963963963963964,11.717252725108873,5.939082379814068,32.9385298637412,41.03649554228974,20
3.973973973973974,13.45933208356199,4.620365119346513,32.89105494926511,40.86302295187738,19
3.983983983983984,11.865535049972696,4.824894729264623,32.80909416332984,40.63931260997456,20
3.993993993993994,15.485732745537966,6.083533490715382,33.25124743996092,41.20332010206698,20
4.004004004004004,15.195280283291606,6.447539313652167,33.51461461090967,41.50075013600692,20
4.014014014014014,14.99944453863518,6.877833427214977,33.24580366767071,41.0015689030456,20
4.024024024024024,17.60460597739367,7.68365660819529,33.47870519979258,41.25666570369233,20
4.034034034034034,16.431552375454366,7.52662913519865,33.42033379075777,41.07661501033364,20
4.044044044044044,18.994030358568644,8.806801201102633,33.97207937420262,41.81355347078699,20
4.054054054054054,21.25710843445935,9.788691697156828,33.92820897788551,41.65893249392043,20
4.064064064064064,14.891486874343984,8.48401490983482,34.01023407387229,41.69506924505958,20
4.074074074074074,19.8634285425812,10.49678485641456,34.34429017205826,42.11121600687958,20
4.084084084084084,16.918532166331616,9.320965796671803,34.064311761658026,41.60832256274618,20
4.094094094094094,21.41419925660462,11.743608134500668,34.74236246520785,42.54453139934082,19
4.104104104104104,23.660052770316533,11.974600569294678,34.70068570427793,42.40325367738292,20
4.114114114114114,23.50550217985429,11.07339074887761,34.67572735103444,42.28920318167617,20
4.124124124124124,20.450853171944573,14.32357793291532,35.165106747437655,42.94885282317489,20
4.134134134134134,22.14310763643093,13.016320548624218,34.959097777878014,42.56765622178939,20
4.144144144144144,23.12814357772897,13.73327734592535,35.43925264080639,43.21798333828098,20
4.1541541541541545,24.362982893243966,17.158166898743602,35.86366364249119,43.78701313996109,20
4.1641641641641645,27.717059574522537,12.769567370283152,34.70081610349589,41.97751293609987,20
4.174174174174175,26.90239844900333,16.322595301227675,35.621912182649204,43.29632409021803,20
4.1841841841841845,22.758062927090705,12.90109364556509,35.08663483729431,42.43300793745568,20
4.1941941941941945,26.252845128419068,16.753970482438096,35.91875351502845,43.62325429984938,20
4.2042042042042045,23.72459404076789,19.639217190047496,36.33649269422561,44.19443427547045,20
4.214214214214215,25.76317650454877,19.340446531915266,36.31216152698329,44.105044681899095,20
4.2242242242242245,26.502848957838843,16.39572190826388,35.75387956221021,43.21729662062279,20
4.2342342342342345,25.059720497705683,17.612876385212836,36.06770294191962,43.64030475196857,19
4.2442442442442445,25.86216232360151,19.066327817141108,36.25077908899874,43.86981930798674,20
4.254254254254255,25.99963688895481,19.24908399963514,36.47907531178845,44.16981898129946,20
4.2642642642642645,28.81454653786919,22.67558758943024,37.09632475434535,45.0559298332331,20
4.2742742742742745,24.401475853524246,22.31045380137504,36.94635467678183,44.793917697839056,20
4.2842842842842845,26.682321426256262,18.42080911541821,36.18344407265109,43.615224592263615,20
4.294294294294295,21.197809561964178,22.09356043718115,36.82442952243225,44.5451274820594,20
4.3043043043043046,23.47778788905124,19.2905001595213,36.35724633875484,43.81554998490711,20
4.314314314314315,25.81981271846709,20.6901376245318,36.72905846353441,44.34725720301369,20
4.324324324324325,24.920714864156757,21.50891378483252,36.861330320951055,44.52246349009367,20
4.334334334334335,24.888069448624066,18.02285456160689,36.59154186018192,44.09740500380776,20
4.344344344344345,26.867842390075147,21.27866572361698,36.73394107353031,44.29346847213042,20
4.354354354354355,19.27317488198229,19.94678039748037,36.7533680718021,44.30792729642976,20
4.364364364364365,22.8196416120375,24.058650827395223,37.26439381484425,45.06264963813789,20
4.374374374374375,23.40092999408172,20.636981246896823,36.44570787825632,43.82568006053477,20
4.384384384384385,20.614106099511943,21.36068896808994,36.85713762662233,44.436768281171766,19
4.394394394394395,20.814861753280947,16.76972848333269,35.84005336135778,42.9079768870822,20
4.404404404404405,19.41637640363491,19.185893232654085,36.24993755328858,43.52253517795865,20
4.414414414414415,20.357206327247155,20.08264170621517,36.67054207561487,44.15607501078052,20
4.424424424424425,18.06839349113995,19.05693304483301,36.49451543682411,43.89757164524179,20
4.434434434434435,18.088480761136328,21.22193893602676,36.47712295612802,43.87992400384395,20
4.444444444444445,18.68988558795471,21.267682420239986,36.82907790741476,44.41920138564358,20
4.454454454454455,16.931848987691858,15.41398302233238,35.41990415002305,42.31968741111672,20
4.464464464464465,14.0301987404935,16.52192530502065,36.05858735373321,43.29485685923357,20
4.474474474474475,16.237338984340475,18.74616153647294,36.15139886495175,43.45411146720991,20
4.484484484484485,14.304103639155493,18.16658518704762,35.62425606760956,42.68632047321514,20
4.494494494494495,18.44215655879828,17.700972217939864,35.64578784327074,42.74441880878263,20
4.504504504504505,15.875914213543169,15.579536462918588,35.372619109291584,42.36333390918104,20
4.514514514514515,13.075504495700056,17.136200188475414,35.5289395148121,42.62933876141865,20
4.524524524524525,12.9607976638621,14.806915023032158,35.09078841841206,42.00647937562732,20
4.534534534534535,14.258196243071216,14.379607083152433,35.07654610824581,42.02231162104498,20
4.544544544544545,10.916530664423265,13.822484026405082,35.16856766431662,42.20035202608499,20
4.554554554554555,9.509919878336309,13.509514645782714,34.82614114455477,41.72951506498559,20
4.564564564564565,10.115351671950902,11.36730626789359,34.272828123536904,40.94512397429156,20
4.574574574574575,8.40980120167119,14.461858247214115,34.658267734204365,41.57161682470079,20
4.584584584584585,11.064947302293396,9.77070666131808,34.281819309808256,41.058010494111855,20
4.594594594594595,12.26775156721166,14.48033631108756,35.021113102477095,42.220726756462,20
4.604604604604605,5.4637059203632345,13.72726855154542,34.527105057553506,41.53617445506816,20
4.614614614614615,8.934828040058742,9.96126248026966,33.98946810567821,40.78883645343297,20
4.624624624624625,7.620877790708831,11.07165693508578,33.94508806771131,40.78401350614341,20
4.634634634634635,5.311766940467907,11.296109049489942,34.15979634945963,41.17042331530792,20
4.644644644644645,4.695241928966142,8.635712438888776,33.520970432658046,40.279101282196,20
4.654654654654655,2.9925020723493603,8.224648972629268,33.23740492368189,39.923207096287626,20
4.664664664664665,9.755609794683036,7.911507791409907,33.32326447398693,40.12395413271831,20
4.674674674674675,2.7542056090234164,4.948933367932545,32.98368181358608,39.68900652007405,20
4.684684684684685,4.533553257667234,6.937783667451094,33.445390490446755,40.45842826785268,20
4.694694694694695,6.564616871487299,9.911719993003588,33.639554202999186,40.828927284366216,20
4.704704704704705,6.484272978891267,3.742366195093374,32.36100249910731,38.99270894510129,20
4.714714714714715,5.907275740703768,6.511313416314813,32.97126718355267,39.99203072460208,20
4.724724724724725,5.3140693032584005,6.553166261241418,32.701225741843494,39.67316735358207,19
4.734734734734735,4.950463076964764,6.233799634518135,32.247740917200666,39.08137020653052,20
4.744744744744745,6.06728847116039,5.063149931185759,32.10502003083977,38.95790630497946,20
4.754754754754755,6.525149913838021,1.684874744169523,31.76213432442196,38.53633735472772,20
4.764764764764765,3.3735567627897627,7.269352282755715,32.97543600665932,40.45114533998696,20
4.774774774774775,3.086572428485823,2.49216504984942,31.65743060990317,38.57104108317853,20
4.784784784784785,8.722638728475795,2.50501347686862,31.95353585174272,39.11410256290822,20
4.794794794794795,2.174126482619489,3.983967903830043,32.29552550062385,39.72794073861887,20
4.804804804804805,4.765121238619595,4.580212873462125,32.24890228467748,39.760758940690025,20
4.814814814814815,7.717810845491254,5.699193670198033,32.1105830464724,39.65788063004169,20
4.824824824824825,4.132601683335899,6.035082540316141,31.96891871926241,39.55177939058112,20
4.834834834834835,4.488232926554388,3.718960380436633,31.86911798190963,39.51021444024937,20
4.844844844844845,6.58307894326521,5.751956293433218,32.04118344226291,39.8781349353197,20
4.854854854854855,7.339979636072185,4.693652168658652,32.091755417192466,40.06544567023236,20
4.864864864864865,9.457920395709388,2.503453547971754,31.47833796077311,39.25834615018777,20
4.874874874874875,10.434907678940204,3.046532348219286,31.39133182298639,39.24238006003547,20
4.884884884884885,6.192270561410773,6.178211064598584,32.39310613250717,40.86104281979,20
4.894894894894895,9.14011990374292,1.8672611771345071,31.154216048311213,39.12010809386008,20
4.904904904904905,7.28925565938281,3.880125404699157,31.59554223750026,39.900837040067735,20
4.914914914914915,12.986090875934346,5.684161705849382,32.10311730255423,40.78221798325295,20
4.924924924924925,4.820423565541271,3.411240057582714,31.40832274155756,39.86126188876593,20
4.934934934934935,8.342714743490802,3.820227582034102,31.43790125098576,40.028020850206346,20
4.944944944944945,19.104335564148688,5.516975179730044,31.78705178054407,40.67523070562864,20
4.954954954954955,13.107249919379644,4.731457935344262,31.88998847968196,40.95414949162889,20
4.964964964964965,13.657152533158808,9.39427802278039,32.24298778867733,41.60912811463445,19
4.974974974974975,12.492542583445996,8.711279730723442,32.386020106552635,41.95005788776961,20
4.984984984984985,15.127258657767344,4.034258657127065,31.56915158553299,40.85197325784208,20
4.994994994994995,15.52754747794818,5.779106081501311,32.07424744326245,41.73760680925429,20
5.005005005005005,19.18891371737801,3.280039528093854,31.696861742027338,41.30022396869204,20
5.015015015015015,34.768535789947656,9.534379810384026,32.707147661174915,42.94498844985221,20
5.025025025025025,47.61754947862325,4.732278370057036,31.16841590338143,40.76679989916987,20
5.035035035035035,49.06351692025861,9.182713591323456,31.7786533982831,41.812571987794,20
5.045045045045045,34.761276105593645,15.96789307037094,33.71990226992581,44.85530089947404,20
5.055055055055055,16.280398168705286,10.503692796006888,32.57964721709598,43.276146437930215,20
5.065065065065065,37.158297123673,11.65054658316011,32.64312917241891,43.50290255251532,20
5.075075075075075,49.14887903055028,8.096814890906854,32.391316019236186,43.25695345066392,19
5.085085085085085,49.78710385036521,11.867960229381511,32.83805291176701,44.05899911536501,20
5.095095095095095,35.63551645337876,13.160629999624,32.87392460805635,44.24484884189061,20
5.105105105105105,27.010834553693886,17.765322953015016,33.50940521720787,45.33014589600573,20
5.115115115115115,42.040920601422975,27.493651417984783,36.33630708596892,49.70254088123889,20
5.125125125125125,50.53893504620411,37.56812754017728,38.66115103091471,53.32174712456244,20
5.135135135135135,52.903192506488935,38.2055569952355,38.88934580335537,53.79580991114611,20
5.145145145145145,34.47581710975281,27.172611646647,36.22195811207236,49.926261555822286,20
5.155155155155155,25.373866666793266,12.47133620730656,32.78630309833242,44.90400715291331,20
5.165165165165165,41.65770157497733,29.92584112284407,36.58763614076907,50.73686232078426,20
5.175175175175175,51.62619362046824,38.61319088048392,38.75494169266068,54.1182364948933,20
5.185185185185185,52.93138030217244,40.103731283016415,38.8349851578652,54.36821077870797,20
5.195195195195195,38.93126661067989,29.129820775360685,36.19573354665806,50.53866896433606,20
5.205205205205205,28.54247860021476,20.732705687690533,34.572843240939896,48.23302921704924,20
5.215215215215215,48.96143161259016,34.59884554828391,37.299504870697,52.45101142650292,20
5.225225225225225,52.24153769292648,41.05774048602835,38.82526512895931,54.86686996549832,20
5.235235235235235,52.66833357141576,40.35268340378521,39.22337537793667,55.59041663528655,20
5.245245245245245,39.23944093050408,25.60001499076794,35.798699057708724,50.57888181445712,20
5.255255255255255,29.483420432391043,19.89989778107909,34.08888479286728,48.13867415448837,20
5.265265265265265,45.84294918931667,32.839662111902925,37.04697047487936,52.69928673859135,20
5.275275275275275,54.28671061112375,41.69765034268075,38.84406960572159,55.51732663215281,20
5.285285285285285,51.96507804499704,41.68820618325761,39.04847411550059,55.94516914382929,20
5.295295295295295,33.230152706592094,31.563382083369547,36.43893035016943,52.1508718414368,20
5.305305305305305,29.25843916583232,23.109646187283595,34.493658608409724,49.35170389122132,20
5.315315315315315,42.72158946806178,38.66147771822193,38.213287318111526,55.04854735613806,20
5.325325325325325,53.57023906488909,42.94401868418626,38.7818702648192,56.01742307167294,20
5.335335335335335,49.16544842621728,41.961900434773945,38.8261071847673,56.19832156812286,20
5.345345345345345,37.32995617389695,31.98137774838346,36.32299849548548,52.55668519878456,20
5.355355355355355,30.735536588005637,22.94596075868332,34.49553984806708,49.9269500001753,20
5.365365365365365,48.72819333019563,39.07621552576447,37.47028736882775,54.4988935858567,20
5.375375375375375,54.3861309781046,41.63418430170656,38.98990089936001,56.88645003735252,20
5.385385385385385,48.29156836748104,41.718480294339685,38.530430157610766,56.30363917608307,20
5.395395395395395,31.13843590419592,26.488196144883688,35.05340530206224,51.19270243941956,20
5.405405405405405,25.092215260770224,24.13362567288094,34.29127436784661,50.1522590640868,19
5.415415415415415,44.709442029961046,35.43227282581638,36.73528644097626,53.91913087617025,20
5.425425425425425,48.47493033462888,44.4429264300836,38.69896791688084,56.96355670699749,20
5.435435435435435,40.91733700023133,38.931615225700455,37.85840290801203,55.79961303202008,20
5.445445445445445,30.68055238786308,28.594983140255103,35.65197245630855,52.584822816368046,20
5.455455455455455,24.341876606406387,24.0150338233954,34.40965161058217,50.81410115715346,20
5.465465465465465,39.412615341120805,37.14300601300085,37.68860853417317,55.82315397053024,19
5.475475475475475,42.197502697294325,43.86207067072051,38.7000281538927,57.42871349002223,20
5.485485485485485,42.42949048203442,38.87592991576182,37.55097357495589,55.791330413160765,20
5.495495495495495,23.92898359851973,25.69331369313069,34.36904818960501,51.1023670879672,20
5.505505505505505,26.088283536066363,21.006261742244128,33.22983807699636,49.47516113562711,20
5.515515515515515,36.76868590029592,37.26548486079829,36.80986913717939,54.92446117358655,20
5.525525525525525,40.18954278275529,39.63090192497983,37.47573688622938,56.00012152964915,20
5.535535535535535,36.93744447456516,34.3826461710294,36.060136726721296,53.95114766834405,20
5.545545545545545,23.180445375087203,24.542926811707986,34.15243354127156,51.161550601142544,20
5.555555555555555,22.517886745721132,18.66456561111464,32.96200723770139,49.44536522334317,20
5.565565565565565,36.7986408852716,31.47873193743385,35.708677582947765,53.6322875833032,20
5.575575575575575,38.51501671948191,32.81481259927101,36.19689103048243,54.428955141147206,20
5.585585585585585,36.233453289985846,33.94818718578989,36.21625787252757,54.51975251387572,20
5.595595595595595,12.303816494856004,19.32734685172063,32.79183767585917,49.44223964505086,20
5.605605605605605,23.32628111043246,19.662493117763272,33.16671701045963,50.06101841294311,20
5.615615615615615,37.56515297192869,29.607885824221132,35.10895525365772,53.02815135108712,20
5.625625625625625,40.792653138445935,31.616958028849385,35.71696594252338,53.991233690390864,20
5.635635635635635,30.193354871685727,29.589751644081694,35.09861314254209,53.11203792482693,20
5.645645645645645,16.817663922901755,20.15381622591857,32.549322717533144,49.33368072814628,20
5.655655655655655,15.364854603602048,17.110310994014156,32.4083221773722,49.16498273644824,20
5.665665665665665,36.38966851144056,29.92669470460528,35.01557124948736,53.11586441555478,20
5.675675675675675,33.1594410934867,31.089773375705505,35.31322620682426,53.59954256222717,20
5.685685685685685,31.62075071685657,29.91610893788485,34.87640806176324,52.97868260344437,20
5.695695695695696,10.370956510697042,9.536777008146924,30.45978564685134,46.38527322503335,20
5.7057057057057055,17.200455946247317,19.129112202149948,32.47046202960296,49.42995600052793,20
5.715715715715716,31.6890429075503,30.552954813665703,35.07318793605805,53.35984553228628,20
5.7257257257257255,34.96685564766524,32.67048476177588,35.65190134744457,54.250838851384586,20
5.735735735735736,23.51203617770992,26.70731161341567,33.68893384888107,51.326424944687865,20
5.7457457457457455,6.339058692509072,13.39108548094029,31.216133044719456,47.63436838099706,20
5.755755755755756,20.58709453776963,13.25464126813992,30.93626524793485,47.22881334738084,20
5.7657657657657655,31.188082499631733,30.154106279189957,34.79003961970119,53.02081985989988,20
5.775775775775776,36.0581335420685,26.982944596228204,34.18470643704406,52.12126116556048,20
5.7857857857857855,24.99228180591009,22.768127668963587,33.89107766130825,51.68635459460419,20
5.795795795795796,6.084606293005573,6.547712706950247,29.97384483221986,45.81313840030402,20
5.8058058058058055,19.02721497451153,13.420969296270794,31.22025131883179,47.68248013320216,20
5.815815815815816,27.76175720574296,25.14243351641685,33.87562884968876,51.66238143329488,20
5.8258258258258255,36.22180426749119,28.54855583225381,34.4703713561887,52.54843879113277,20
5.835835835835836,22.75247710622909,18.393737454862723,32.35691620933182,49.36931539812623,20
5.8458458458458455,8.126785330535906,4.712458902742762,29.19276102395637,44.61126634720794,20
5.855855855855856,24.723648092136305,16.00046807411679,31.8067026578782,48.51749712498235,20
5.865865865865866,34.89057475437036,25.35712236686426,33.75076453039076,51.41605458205128,19
5.875875875875876,39.93400719375512,27.513939954607885,34.64178294980061,52.73220641603383,18
5.885885885885886,27.89601949224793,18.996849458656573,32.6033682779252,49.65138290917573,19
5.895895895895896,10.34172808913722,6.114051001693133,29.12378343807821,44.405994680342495,20
5.905905905905906,25.63094633115899,17.083928967187457,31.50123352595778,47.943367090525655,20
5.915915915915916,39.49096858799172,23.7742504299118,33.10565578134891,50.31842518873639,20
5.925925925925926,42.37366352310715,30.13666188943832,34.660318124029786,52.61609150337839,19
5.935935935935936,29.616524960358976,18.77918331545466,32.183529460890185,48.86385148962021,20
5.945945945945946,12.448386872050126,6.973571553658814,29.49483157209339,44.79104134452331,20
5.955955955955956,27.121190301791607,19.46500019488006,32.54774928749672,49.32797325675646,20
5.965965965965966,41.35996922593242,27.463659857885716,34.41910341203163,52.08990477895832,20
5.975975975975976,43.19181981622288,31.20107493145699,35.34910924756743,53.43718659404367,20
5.985985985985986,31.77590333521095,24.138162946949564,33.13905714727688,50.07178332949118,20
5.995995995995996,12.93335435524078,8.345400069489736,29.91542856730751,45.18344761682924,20
6.006006006006006,12.586571371139987,20.13025651669455,32.731456518611104,49.35206075060998,20
6.016016016016016,16.953980505890748,29.69229829716865,35.285402985553084,53.12504879681542,20
6.026026026026026,19.176413987739767,32.86429336539949,35.821647222366096,53.86901501730493,20
6.036036036036036,19.332244433038504,23.470862442649643,33.48289011613232,50.29804639334245,20
6.046046046046046,18.61694325787712,9.851574046930708,30.3337794740414,45.50915153483781,20
6.056056056056056,17.319378140803373,19.01421270644508,33.03997171860351,49.50085320083389,20
6.066066066066066,20.6533659330826,34.67895338040675,35.66705277963325,53.37156961447753,20
6.076076076076076,21.85802838049633,33.52284548949873,36.013556764789875,53.81914244516641,20
6.086086086086086,23.43296892631457,25.779998031102,33.92487486732845,50.61170014586818,20
6.096096096096096,20.536159785701727,9.174257501567714,30.471337775358208,45.35478154207131,20
6.106106106106106,22.87432225482601,9.406424715459362,30.41930349848786,45.19796754620275,19
6.116116116116116,22.326203738821388,13.422167301871538,31.23474427295233,46.34026148916936,20
6.126126126126126,19.485101291169837,16.36512899102648,31.656457717958148,46.889905828145054,20
6.136136136136136,22.77620185295212,14.82793958697822,31.69884958399033,46.86855624173438,20
6.146146146146146,20.197598764569285,15.494909549463518,31.581726794774216,46.60597116506919,20
6.156156156156156,22.633582097782103,13.820072787729671,31.358198441257613,46.18186325240336,20
6.166166166166166,26.812896662260467,17.230063579095027,31.98692578640222,47.03427435540637,20
6.176176176176176,23.9668994688032,16.00255371558894,32.224777807342456,47.29855880701025,20
6.186186186186186,25.445485297530432,18.6232632855905,32.53135178397948,47.6641642744297,20
6.196196196196196,21.74153813252712,14.716078044442456,32.01633605199485,46.795675858349874,20
6.206206206206206,26.33921804516404,18.47093214199289,32.46450312648949,47.37030574760864,20
6.216216216216216,21.0979579467126,17.562610322303406,32.38258849670325,47.14821138007509,20
6.226226226226226,21.96024195968388,16.653323334137536,31.879675215727,46.293072295610784,20
6.236236236236236,24.97910394837502,18.598172458624312,32.504898894060815,47.12864759441331,20
6.246246246246246,25.36834050617824,16.117646740451836,32.05145692648353,46.34478974495893,20
6.256256256256256,23.24097636311188,18.514984647146825,32.52064078611731,46.94349299238999,20
6.266266266266266,28.31564842418663,20.61668767773769,33.3109558766739,48.0225731038458,20
6.276276276276276,25.90599351357718,17.255580606077785,32.81010046571845,47.16363573501139,20
6.286286286286286,27.945663207282752,22.10191623575635,33.1049763294008,47.497092363578616,20
6.296296296296296,23.63828754741914,16.901678620385745,32.44749799224386,46.40087411502436,20
6.306306306306306,24.91813477942301,20.368081054161248,33.31699505483145,47.59403521998926,20
6.316316316316316,28.80965182194436,16.53651181829514,32.377945489245604,46.07335292305313,20
6.326326326326326,26.09922867049034,17.137202352779383,32.56169154829694,46.23590131199208,20
6.336336336336336,22.923427403816117,20.692368697465863,33.14249399446348,46.99313262641187,20
6.346346346346346,20.53856063419176,20.57102334051009,33.24030250515211,47.02503283069894,20
6.356356356356356,24.51671681071099,16.05886167258874,32.875889641976904,46.36282253285134,20
6.366366366366366,21.621873108594304,22.812763629766582,33.83621559942043,47.68700407225986,20
6.376376376376376,24.472027252327607,19.36698870123677,33.42088311425092,46.94704384851924,20
6.386386386386386,25.52202522541667,23.95185962464222,33.8241276776927,47.43435760428671,20
6.396396396396396,21.102792231028506,17.749720899242448,33.06080631619445,46.17129356097562,20
6.406406406406406,19.0457785856297,18.863990196012143,33.32526757152604,46.44943735340125,20
6.416416416416417,20.8231893837512,22.487793847206863,34.07038491731369,47.4481621190644,20
6.426426426426427,20.55438027994947,19.49661766708272,33.60203760696384,46.626349734519366,20
6.436436436436437,19.37869931945496,17.433946212646628,33.0485471161034,45.67654544353866,20
6.446446446446447,20.517773710443947,15.279874641295557,32.640901316425605,44.94529408242935,20
6.456456456456457,17.236609534068045,19.38956806603256,33.4036313884082,45.96945541372171,20
6.466466466466467,17.282373639587775,17.466549555200118,32.90301330695793,45.0985063193324,20
6.476476476476477,18.07743368108912,20.858045927703163,33.45911216989389,45.81260725809112,20
6.486486486486487,15.520088898887844,20.855072381050164,33.684586036199896,46.03080798804718,20
6.496496496496497,17.78904175609934,14.825986038590568,32.90478909394513,44.74120228342501,20
6.506506506506507,15.596861529520629,16.438284235032746,32.55968162866334,44.10379285243457,20
6.516516516516517,12.923538110938413,16.80583837087379,32.91994679955127,44.52466646699813,20
6.526526526526527,13.634579144843917,15.468305889994925,32.90429623239421,44.381952317775045,20
6.536536536536537,14.897991084408904,15.606215880669868,32.72221029088491,43.98993238700434,20
6.546546546546547,14.242673358571508,17.137554493424634,32.96603874353184,44.23719241497837,20
6.556556556556557,11.267363263050772,14.205537098717988,32.39740328026366,43.26622564132831,20
